Date,Non-Adj Close,Adj Close
2016-01-04,10.9799995,87.839996
2016-01-05,10.659999875,85.279999
2016-01-06,10.109999625,80.879997
2016-01-07,9.899999625,79.199997
2016-01-08,9.80000025,78.400002
2016-01-11,9.25,74.0
2016-01-12,9.170000125,73.360001
2016-01-13,9.090000125,72.720001
2016-01-14,9.2299995,73.839996
2016-01-15,8.79,70.32
2016-01-19,8.48999975,67.919998
2016-01-20,8.23999975,65.919998
2016-01-21,8.560000375,68.480003
2016-01-22,9.2700005,74.160004
2016-01-25,8.54,68.32
2016-01-26,8.97000025,71.760002
2016-01-27,9.18000025,73.440002
2016-01-28,9.69999975,77.599998
2016-01-29,9.649999625,77.199997
2016-02-01,9.0200005,72.160004
2016-02-02,8.56999975,68.559998
2016-02-03,9.340000125,74.720001
2016-02-04,9.119999875,72.959999
2016-02-05,8.909999875,71.279999
2016-02-08,8.640000375,69.120003
2016-02-09,8.18000025,65.440002
2016-02-10,7.96,63.68
2016-02-11,7.98999975,63.919998
2016-02-12,8.329999875,66.639999
2016-02-16,8.310000375,66.480003
2016-02-17,8.77999975,70.239998
2016-02-18,8.659999875,69.279999
2016-02-19,8.55000025,68.400002
2016-02-22,8.909999875,71.279999
2016-02-23,8.4799995,67.839996
2016-02-24,8.590000125,68.720001
2016-02-25,8.80000025,70.400002
2016-02-26,8.77999975,70.239998
2016-02-29,9.0,72.0
2016-03-01,9.149999625,73.199997
2016-03-02,9.30000025,74.400002
2016-03-03,9.25,74.0
2016-03-04,9.649999625,77.199997
2016-03-07,10.109999625,80.879997
2016-03-08,9.649999625,77.199997
2016-03-09,10.149999625,81.199997
2016-03-10,10.04,80.32
2016-03-11,10.189999625,81.519997
2016-03-14,9.880000125,79.040001
2016-03-15,9.69999975,77.599998
2016-03-16,10.18000025,81.440002
2016-03-17,10.55000025,84.400002
2016-03-18,10.4799995,83.839996
2016-03-21,10.590000125,84.720001
2016-03-22,10.54,84.32
2016-03-23,10.109999625,80.879997
2016-03-24,10.060000375,80.480003
2016-03-28,10.01000025,80.080002
2016-03-29,9.80000025,78.400002
2016-03-30,9.7299995,77.839996
2016-03-31,9.69999975,77.599998
2016-04-01,9.329999875,74.639999
2016-04-04,9.079999875,72.639999
2016-04-05,9.130000125,73.040001
2016-04-06,9.600000375,76.800003
2016-04-07,9.51000025,76.080002
2016-04-08,10.02999975,80.239998
2016-04-11,10.27999975,82.239998
2016-04-12,10.640000375,85.120003
2016-04-13,10.51000025,84.080002
2016-04-14,10.4799995,83.839996
2016-04-15,10.25,82.0
2016-04-18,10.170000125,81.360001
2016-04-19,10.439999625,83.519997
2016-04-20,10.76000025,86.080002
2016-04-21,10.72000025,85.760002
2016-04-22,10.76000025,86.080002
2016-04-25,10.55000025,84.400002
2016-04-26,10.810000375,86.480003
2016-04-27,11.140000375,89.120003
2016-04-28,11.22000025,89.760002
2016-04-29,11.30000025,90.400002
2016-05-02,11.05000025,88.400002
2016-05-03,10.73999975,85.919998
2016-05-04,10.79,86.32
2016-05-05,10.899999625,87.199997
2016-05-06,10.96,87.68
2016-05-09,10.68000025,85.440002
2016-05-10,10.98999975,87.919998
2016-05-11,11.340000125,90.720001
2016-05-12,11.44999975,91.599998
2016-05-13,11.369999875,90.959999
2016-05-16,11.76000025,94.080002
2016-05-17,11.920000125,95.360001
2016-05-18,11.69999975,93.599998
2016-05-19,11.79,94.32
2016-05-20,11.75,94.0
2016-05-23,11.659999875,93.279999
2016-05-24,11.81999975,94.559998
2016-05-25,12.02999975,96.239998
2016-05-26,11.94999975,95.599998
2016-05-27,11.9799995,95.839996
2016-05-31,11.869999875,94.959999
2016-06-01,11.93000025,95.440002
2016-06-02,11.859999625,94.879997
2016-06-03,11.81999975,94.559998
2016-06-06,12.04,96.32
2016-06-07,12.22000025,97.760002
2016-06-08,12.43000025,99.440002
2016-06-09,12.25,98.0
2016-06-10,11.869999875,94.959999
2016-06-13,11.76000025,94.080002
2016-06-14,11.7299995,93.839996
2016-06-15,11.47000025,91.760002
2016-06-16,11.140000375,89.120003
2016-06-17,11.659999875,93.279999
2016-06-20,11.909999875,95.279999
2016-06-21,11.890000375,95.120003
2016-06-22,11.73999975,93.919998
2016-06-23,11.9799995,95.839996
2016-06-24,11.399999625,91.199997
2016-06-27,11.189999625,89.519997
2016-06-28,11.47000025,91.760002
2016-06-29,11.79,94.32
2016-06-30,11.56999975,92.559998
2016-07-01,11.77999975,94.239998
2016-07-05,11.18000025,89.440002
2016-07-06,11.329999875,90.639999
2016-07-07,10.81999975,86.559998
2016-07-08,10.829999875,86.639999
2016-07-11,10.649999625,85.199997
2016-07-12,11.189999625,89.519997
2016-07-13,10.75,86.0
2016-07-14,10.869999875,86.959999
2016-07-15,10.98999975,87.919998
2016-07-18,10.81999975,86.559998
2016-07-19,10.69999975,85.599998
2016-07-20,10.7299995,85.839996
2016-07-21,10.48999975,83.919998
